Time,bitbay,bitfinex,cex.io,gemini,hitbtc,itbit,justcoin,kraken,lakebtc,others
2011-08-22 00:00:00 UTC,,,,,,,,,,10.42193695969779
2011-08-29 00:00:00 UTC,,,,,,,,,,8.56833944016044
2011-09-05 00:00:00 UTC,,,,,,,,,,6.40537667266428
2011-09-12 00:00:00 UTC,,,,,,,,,,5.7657175170895645
2011-09-19 00:00:00 UTC,,,,,,,,,,5.601819773902695
2011-09-26 00:00:00 UTC,,,,,,,,,,5.0755872685617955
2011-10-03 00:00:00 UTC,,,,,,,,,,4.72361930062755
2011-10-10 00:00:00 UTC,,,,,,,,,,4.199328748067131
2011-10-17 00:00:00 UTC,,,,,,,,,,2.70068235532667
2011-10-24 00:00:00 UTC,,,,,,,,,,3.22176086073279
2011-10-31 00:00:00 UTC,,,,,,,,,,3.145186589200344
2011-11-07 00:00:00 UTC,,,,,,,,,,3.071575491851027
2011-11-14 00:00:00 UTC,,,,,,,,,,2.4745290930671935
2011-11-21 00:00:00 UTC,,,,,,,,,,2.737693881562167
2011-11-28 00:00:00 UTC,,,,,,,,,,2.962670749704265
2011-12-05 00:00:00 UTC,,,,,,,,,,2.96311205557427
2011-12-12 00:00:00 UTC,,,,,,,,,,3.2615599632086227
2011-12-19 00:00:00 UTC,,,,,,,,,,4.022806257209098
2011-12-26 00:00:00 UTC,,,,,,,,,,4.43134799595951
2012-01-02 00:00:00 UTC,,,,,,,,,,6.207635397236002
2012-01-09 00:00:00 UTC,,,,,,,,,,6.6973972102946275
2012-01-16 00:00:00 UTC,,,,,,,,,,6.391646303716785
2012-01-23 00:00:00 UTC,,,,,,,,,,5.833063233946813
2012-01-30 00:00:00 UTC,,,,,,,,,,5.842159917310425
2012-02-06 00:00:00 UTC,,,,,,,,,,5.7053860474521345
2012-02-13 00:00:00 UTC,,,,,,,,,,4.708289153992795
2012-02-20 00:00:00 UTC,,,,,,,,,,4.690559037729763
2012-02-27 00:00:00 UTC,,,,,,,,,,4.871106221653482
2012-03-05 00:00:00 UTC,,,,,,,,,,4.927233600800607
2012-03-12 00:00:00 UTC,,,,,,,,,,5.233278415383837
2012-03-19 00:00:00 UTC,,,,,,,,,,4.8224728150271305
2012-03-26 00:00:00 UTC,,,,,,,,,,4.77662466668171
2012-04-02 00:00:00 UTC,,,,,,,,,,4.898923252948773
2012-04-09 00:00:00 UTC,,,,,,,,,,4.881998428856786
2012-04-16 00:00:00 UTC,,,,,,,,,,5.144499199566957
2012-04-23 00:00:00 UTC,,,,,,,,,,5.072626439062093
2012-04-30 00:00:00 UTC,,,,,,,,,,5.051515749018423
2012-05-07 00:00:00 UTC,,,,,,,,,,4.9902311123292575
2012-05-14 00:00:00 UTC,,,,,,,,,,4.998673504445977
2012-05-21 00:00:00 UTC,,,,,,,,,,5.072881147766266
2012-05-28 00:00:00 UTC,,,,,,,,,,5.110575411452246
2012-06-04 00:00:00 UTC,,,,,,,,,,5.378952872416241
2012-06-11 00:00:00 UTC,,,,,,,,,,5.8862192990042725
2012-06-18 00:00:00 UTC,,,,,,,,,,6.436473069095665
2012-06-25 00:00:00 UTC,,,,,,,,,,6.491398822605964
2012-07-02 00:00:00 UTC,,,,,,,,,,6.58278043806622
2012-07-09 00:00:00 UTC,,,,,,,,,,7.376027381483397
2012-07-16 00:00:00 UTC,,,,,,,,,,8.48804868662477
2012-07-23 00:00:00 UTC,,,,,,,,,,8.594073980934963
2012-07-30 00:00:00 UTC,,,,,,,,,,9.97624077955943
2012-08-06 00:00:00 UTC,,,,,,,,,,11.178753035403815
2012-08-13 00:00:00 UTC,,,,,,,,,,12.1495242546028
2012-08-20 00:00:00 UTC,,,,,,,,,,10.191224835065782
2012-08-27 00:00:00 UTC,,,,,,,,,,10.638257768558466
2012-09-03 00:00:00 UTC,,,,,,,,,,10.63977079832
2012-09-10 00:00:00 UTC,,,,,,,,,,11.38322135226915
2012-09-17 00:00:00 UTC,,,,,,,,,,12.243026255770022
2012-09-24 00:00:00 UTC,,,,,,,,,,12.23125528998882
2012-10-01 00:00:00 UTC,,,,,,,,,,12.59587960496552
2012-10-08 00:00:00 UTC,,,,,,,,,,11.938722686095462
2012-10-15 00:00:00 UTC,,,,,,,,,,11.76484584356004
2012-10-22 00:00:00 UTC,,,,,,,,,,10.662803140644938
2012-10-29 00:00:00 UTC,,,,,,,,,,10.660295662020268
2012-11-05 00:00:00 UTC,,,,,,,,,,10.732217832131816
2012-11-12 00:00:00 UTC,,,,,,,,,,11.183852390743183
2012-11-19 00:00:00 UTC,,,,,,,,,,11.921138698261885
2012-11-26 00:00:00 UTC,,,,,,,,,,12.306420704531533
2012-12-03 00:00:00 UTC,,,,,,,,,,13.091093632269166
2012-12-10 00:00:00 UTC,,,,,,,,,,13.436184667438233
2012-12-17 00:00:00 UTC,,,,,,,,,,13.233030763405816
2012-12-24 00:00:00 UTC,,,,,,,,,,13.250859936025982
2012-12-31 00:00:00 UTC,,,,,,,,,,13.243206646949682
2013-01-07 00:00:00 UTC,,,,,,,,,,13.621808311862049
2013-01-14 00:00:00 UTC,,,,,,,,,,14.859151130159633
2013-01-21 00:00:00 UTC,,,,,,,,,,17.1194556636048
2013-01-28 00:00:00 UTC,,,,,,,,,,19.606010770530897
2013-02-04 00:00:00 UTC,,,,,,,,,,21.691197844641096
2013-02-11 00:00:00 UTC,,,,,,,,,,25.830653141157246
2013-02-18 00:00:00 UTC,,,,,,,,,,29.063325562374363
2013-02-25 00:00:00 UTC,,,,,,,,,,32.29304294591547
2013-03-04 00:00:00 UTC,,,,,,,,,,42.38352152745872
2013-03-11 00:00:00 UTC,,,,,,,,,,46.80327300234248
2013-03-18 00:00:00 UTC,,,,,,,,,,62.75850081530385
2013-03-25 00:00:00 UTC,,,,,,,,,,85.98386224937552
2013-04-01 00:00:00 UTC,,128.893863919772,,,,,,,,128.32448175598935
2013-04-08 00:00:00 UTC,,149.653077837559,,,,,,,,149.16990252071082
2013-04-15 00:00:00 UTC,,100.026450487452,,,,,,,,95.14983478265711
2013-04-22 00:00:00 UTC,,136.92802335049,,,,,,,,134.362431970157
2013-04-29 00:00:00 UTC,,119.112634371231,,,,,,,,118.18317936116875
